Trajectory file for run 'run1'; etymon number :650:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑrˈit̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑrˈiːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 277 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 311 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 445 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌarˈiː# | Rule 609 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 752 : r > ʀ 
#maʀiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʀi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 760 : ʀ > ʁ 
