Trajectory file for run 'run1'; etymon number :650:
#mˌɑrˈiːt̪um# >>> #mɛʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑrˈiːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 262 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 296 : ə̯ > ∅ 
#mˌarʲˈiːt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˌajrʲˈiːt̪ʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#mˌajrˈiːt̪ʲ# | Rule 380 : rʲ > r 
#mˌajrˈiːjt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˌajrˈiːjt̪ʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˌajrˈijt̪ʲ# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#mˌajrˈijθʲ# | Rule 428 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌajrˈiθʲ# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#mˌɛjrˈiθʲ# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˌɛːrˈiθʲ# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːrˈi# | Rule 720 : [-son] > ∅ / __ #
#mˌɛːʀˈi# | Rule 735 : r > ʀ 
#mɛːʀi# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀi# | Rule 737 : [+syl,+long] > [-long,-splng] 
#mɛʁi# | Rule 743 : ʀ > ʁ 
