Trajectory file for run 'run1'; etymon number :650:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 514 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 711 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 739 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 755 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 763 : ʀ > ʁ 
