Trajectory file for run 'run1'; etymon number :650:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 361 : t͡sʲ > t͡s 
#mˈasə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 484 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 516 : ə > ə̯ / __ #
#mˈɑːs# | Rule 523 : ə̯ > ∅ 
#mɑːs# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 535 : [+syl,+long] > [-long,-splng] 
