Trajectory file for run 'run1'; etymon number :650:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑrˈit̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑrˈiːt̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌarˈiːt̪ə̯# | Rule 278 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 312 : ə̯ > ∅ 
#mˌarˈiːθ# | Rule 439 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#mˌarˈiː# | Rule 605 : {θ;ð} > {∅;∅} 
#mˌaʀˈiː# | Rule 746 : r > ʀ 
#maʀiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʀi# | Rule 748 : [+syl,+long] > [-long,-splng] 
#maʁi# | Rule 754 : ʀ > ʁ 
