Trajectory file for run 'run1'; etymon number :1155:
#sˌuːd̪ˈoːrem# >>> #syuʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˌʉðˈoːrə̯# | Rule 202 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 214 : ə̯ > ∅ 
#sˌʉðˈor# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌyðˈor# | Rule 349 : [+hi,+round,-back] > [+front] 
#sˌyðˈur# | Rule 369 : [+round,+tense,+back] > [+hi] 
#sˌyˈur# | Rule 392 : {θ;ð} > {∅;∅} 
#sˌyˈuɹ# | Rule 500 : r > ɹ / [-cons] __ #
#sˌyˈur# | Rule 514 : ɹ > r 
#sˌyˈuʀ# | Rule 516 : r > ʀ 
#syuʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syuʁ# | Rule 524 : ʀ > ʁ 
