Trajectory file for run 'run1'; etymon number :1155:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 700 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 727 : ə̯ > ∅ 
#sˈurd̪# | Rule 735 : ɹ > r 
#sˈuʀd̪# | Rule 737 : r > ʀ 
#suʀd̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 745 : ʀ > ʁ 
