Trajectory file for run 'run1'; etymon number :1155:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 686 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 693 : ə̯ > ∅ 
#sˈurd̪# | Rule 702 : ɹ > r 
#sˈuʀd̪# | Rule 704 : r > ʀ 
#suʀd̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 712 : ʀ > ʁ 
