Trajectory file for run 'run1'; etymon number :1155:
#st̪rˈeːn̪ɑm# >>> #et̪ʁɛn̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌest̪rˈen̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈen̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 522 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌext̪rˈɛ̃j̃n̪ə# | Rule 595 : s > x / [-cons] __ [+cons]
#ˌeːt̪rˈɛ̃j̃n̪ə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪rˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌeːt̪rˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˌeːt̪rˈɛn̪# | Rule 736 : ə̯ > ∅ 
#ˌeːt̪ʀˈɛn̪# | Rule 752 : r > ʀ 
#eːt̪ʀɛn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀɛn̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
#et̪ʁɛn̪# | Rule 760 : ʀ > ʁ 
