Trajectory file for run 'run1'; etymon number :1155:
#sˈuːd̪iɑm# >>> #syj# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈuːd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈud̪ʝɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈuɟʝɑ# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuʝʝɑ# | Rule 93 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#sˈuʝɑ# | Rule 167 : ʝ > ∅ / __ ʝ
#sˈuʝa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˈʉʝa# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːʝa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈʉːja# | Rule 388 : ʝ > j 
#sˈʉːjə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːjə# | Rule 503 : [+hi,+round,-back] > [+front] 
#sˈyːj# | Rule 702 : ə > ∅ / [+prim] ( j ) __ 
#syːj# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syj# | Rule 748 : [+syl,+long] > [-long,-splng] 
