Trajectory file for run 'run1'; etymon number :1155:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 266 : ə > ə̯ 
#sˈord̪# | Rule 300 : ə̯ > ∅ 
#sˈort̪# | Rule 431 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 539 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 685 : [-son] > ∅ / __ #
#sˈur# | Rule 694 : ɹ > r 
#sˈuʀ# | Rule 696 : r > ʀ 
#suʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 704 : ʀ > ʁ 
