Trajectory file for run 'run1'; etymon number :1213:
#t̪ˈert̪ium# >>> #t̪iːe̯# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t̪ˈɛrt̪ʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 157 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈiːe̯rt͡sʲo# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t̪ˈiːe̯r?o# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈiːe̯r?ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˈiːe̯r?# | Rule 235 : ə > ∅ 
#t̪ˈiːe̯r?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#t̪ˈiːe̯r# | Rule 448 : [-son] > ∅ / __ #
#t̪ˈiːe̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪iːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
