Trajectory file for run 'run1'; etymon number :1213:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪ɛʁ# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 274 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 309 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 431 : ˌɔ > ˌo 
#t̪ˌorn̪ˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 557 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈɛːr# | Rule 668 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪ˌurn̪ˈɛːɹ# | Rule 708 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈɛːɹ# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#t̪ˌurn̪ˈɛːr# | Rule 723 : ɹ > r 
#t̪ˌuʀn̪ˈɛːʀ# | Rule 725 : r > ʀ 
#t̪uʀn̪ɛːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀn̪ɛʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪ɛʁ# | Rule 733 : ʀ > ʁ 
