Trajectory file for run 'run1'; etymon number :1213:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 230 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 606 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 613 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 621 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 623 : r > ʀ 
#t̪ɔʀʃ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 631 : ʀ > ʁ 
