Trajectory file for run 'run1'; etymon number :1213:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 226 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 599 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 606 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 614 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 616 : r > ʀ 
#t̪ɔʀʃ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 624 : ʀ > ʁ 
