Trajectory file for run 'run1'; etymon number :1213:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmæ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 387 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t̪ˌormˈɛ?t̪ə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈæ̃?t̪ə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌurmˈæ̃ːt̪ə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈæ̃ːt̪ə̯# | Rule 611 : ə > ə̯ / __ #
#t̪ˌuɹmˈæ̃ːt̪ə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈæ̃ːt̪# | Rule 618 : ə̯ > ∅ 
#t̪ˌurmˈæ̃ːt̪# | Rule 626 : ɹ > r 
#t̪ˌuʀmˈæ̃ːt̪# | Rule 628 : r > ʀ 
#t̪uʀmæ̃ːt̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmæ̃t̪# | Rule 630 : [+syl,+long] > [-long,-splng] 
#t̪uʁmæ̃t̪# | Rule 636 : ʀ > ʁ 
