Trajectory file for run 'run1'; etymon number :764:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔːβʷɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 268 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 302 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 427 : β > v 
#n̪ˈʉo̯f# | Rule 436 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 492 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 518 : o̯ > e̯ 
#n̪ˈøf# | Rule 561 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 696 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 698 : ə̯ > ∅ 
#n̪øf# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 714 : ø > œ / __ ( [+cons] )* #
