Trajectory file for run 'run1'; etymon number :764:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 227 : ə > ə̯ 
#n̪ˈʉːð# | Rule 240 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 309 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 369 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 413 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 539 : [+syl,+long] > [-long,-splng] 
