Trajectory file for run 'run1'; etymon number :764:
#n̪ˈopt̪iɑm# >>> #n̪œ# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔpt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 148 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈuo̯t̪t͡sʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈʉo̯t̪t͡sʲɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯t̪t͡sʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯t̪t͡sʲə̯# | Rule 202 : ə > ə̯ 
#n̪ˈʉo̯t̪t͡sʲ# | Rule 214 : ə̯ > ∅ 
#n̪?o̯t̪t͡sʲ# | Rule 233 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲ# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯t̪t͡sʲ# | Rule 265 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲ# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯t͡sʲ# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈʉo̯t͡s# | Rule 345 : t͡sʲ > t͡s 
#n̪ˈyo̯t͡s# | Rule 349 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯t͡s# | Rule 357 : o̯ > e̯ 
#n̪ˈøt͡s# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 505 : [-son] > ∅ / __ #
#n̪ø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 521 : ø > œ / __ ( [+cons] )* #
