Trajectory file for run 'run1'; etymon number :764:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 51 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 262 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 295 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 407 : β > v 
#n̪ˈʉo̯f# | Rule 418 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 473 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 496 : o̯ > e̯ 
#n̪ˈøf# | Rule 531 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 649 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 651 : ə̯ > ∅ 
#n̪øf# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 666 : ø > œ / __ ( [+cons] )* #
