Trajectory file for run 'run1'; etymon number :764:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈuo̯βɛ# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉo̯βə̯# | Rule 253 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 286 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 394 : β > v 
#n̪ˈʉo̯f# | Rule 405 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 461 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 476 : o̯ > e̯ 
#n̪ˈøf# | Rule 505 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 625 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 627 : ə̯ > ∅ 
#n̪øf# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 642 : ø > œ / __ ( [+cons] )* #
