Trajectory file for run 'run1'; etymon number :1370:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈiβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːβʷo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 283 : ə > ə̯ 
#βˈiːβ# | Rule 307 : ə̯ > ∅ 
#vˈiːv# | Rule 447 : β > v 
#vˈiːf# | Rule 455 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 736 : ∅ > ə̯ / f __ #
#vˈiːf# | Rule 740 : ə̯ > ∅ 
#viːf# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vif# | Rule 758 : [+syl,+long] > [-long,-splng] 
