Trajectory file for run 'run1'; etymon number :538:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 37 : ɣʷ > w / k __ 
#kwˈɑn̪d̪o# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 199 : ə > ə̯ 
#kwˈan̪d̪# | Rule 211 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 286 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 399 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 501 : [-son] > ∅ / __ #
#kãː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 514 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 519 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
