Trajectory file for run 'run1'; etymon number :538:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈan̪t̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kwˈan̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈan̪t̪ə̯# | Rule 208 : ə > ə̯ 
#kwˈan̪t̪# | Rule 220 : ə̯ > ∅ 
#kwˈãn̪t̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 409 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 511 : [-son] > ∅ / __ #
#kãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
