Trajectory file for run 'run1'; etymon number :538:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈan̪t̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kwˈan̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kwˈan̪t̪ə̯# | Rule 204 : ə > ə̯ 
#kwˈan̪t̪# | Rule 216 : ə̯ > ∅ 
#kwˈãn̪t̪# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 405 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 507 : [-son] > ∅ / __ #
#kãː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 520 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
