Trajectory file for run 'run1'; etymon number :538:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈan̪t̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kwˈan̪t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪t̪ə̯# | Rule 261 : ə > ə̯ 
#kwˈan̪t̪# | Rule 296 : ə̯ > ∅ 
#kwˈãn̪t̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 608 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 719 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɑ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
