Trajectory file for run 'run1'; etymon number :538:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kɣʷˈɑ?t̪ʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#kwˈɑ?t̪ʊm# | Rule 39 : ɣʷ > w / k __ 
#kwˈɑ?t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈɑ?t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈa?t̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kwˈa?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kwˈa?t̪ə̯# | Rule 196 : ə > ə̯ 
#kwˈa?t̪# | Rule 208 : ə̯ > ∅ 
#kwˈã?t̪# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˈã?t̪# | Rule 411 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
