Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #swao# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 262 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 296 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 368 : ʝ > j 
#sˌejˈɛls# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 476 : [+lat] > [+back] / __ [+cons]
#sˌojˈɛɫs# | Rule 510 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌujˈɛɫs# | Rule 528 : [+round,+tense,+back] > [+hi] 
#sˌujˈɛws# | Rule 543 : [+lat,+back] > w 
#sˌujˈɛa̯ws# | Rule 544 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌuje̯ˈaws# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌuɛ̯e̯ˈaws# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˌɛe̯ˈaws# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˌɛe̯ˈoːs# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#swˌɛə̯ˈoːs# | Rule 598 : e̯ > ə̯ / __ [+round,+back,-hi]
#swˌɛə̯ˈoː# | Rule 660 : [-son] > ∅ / __ #
#swˌɛˈoː# | Rule 661 : ə̯ > ∅ 
#swɛoː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swɛo# | Rule 673 : [+syl,+long] > [-long,-splng] 
#swao# | Rule 677 : ɛ > a / w __ 
