Trajectory file for run 'run1'; etymon number :1095:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 204 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 206 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 263 : ə > ə̯ 
#sˈeːɲ# | Rule 297 : ə̯ > ∅ 
#sˈeɲ# | Rule 393 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 536 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃j̃n̪# | Rule 598 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 609 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 688 : [+syl,+long] > [-long,-splng] 
