Trajectory file for run 'run1'; etymon number :1095:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 212 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 214 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 270 : ə > ə̯ 
#sˈeːɲ# | Rule 304 : ə̯ > ∅ 
#sˈeɲ# | Rule 405 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 549 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃j̃n̪# | Rule 615 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 628 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 708 : [+syl,+long] > [-long,-splng] 
