Trajectory file for run 'run1'; etymon number :1095:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#sˈeːrə̯# | Rule 204 : ə > ə̯ 
#sˈeːr# | Rule 216 : ə̯ > ∅ 
#sˈer# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈer# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejr# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 370 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 501 : ə > ə̯ / __ #
#swˈar# | Rule 508 : ə̯ > ∅ 
#swˈaʀ# | Rule 518 : r > ʀ 
#swaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 526 : ʀ > ʁ 
