Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 68 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯s# | Rule 208 : ə > ə̯ 
#sˌeˈɛlls# | Rule 220 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛws# | Rule 387 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 388 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 430 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 443 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 505 : [-son] > ∅ / __ #
#sˈoː# | Rule 506 : ə̯ > ∅ 
#soː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 518 : [+syl,+long] > [-long,-splng] 
