Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈellum# >>> #sjɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 71 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛllə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌeʝˈɛllə̯# | Rule 237 : ə > ə̯ 
#sˌeʝˈɛll# | Rule 263 : ə̯ > ∅ 
#sˌejˈɛll# | Rule 330 : ʝ > j 
#sˌejˈɛl# | Rule 413 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəjˈɛl# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#səjɛl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjɛl# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
