Trajectory file for run 'run1'; etymon number :1095:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈeːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 277 : ə > ə̯ 
#sˈeːr# | Rule 311 : ə̯ > ∅ 
#sˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 751 : ɹ > r 
#swˈɛʀ# | Rule 753 : r > ʀ 
#swɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 760 : ɛ > a / w __ 
#swaʁ# | Rule 761 : ʀ > ʁ 
