Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌeɡʲˈɛllo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 77 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 158 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛllə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈɛllə̯# | Rule 268 : ə > ə̯ 
#sˌeˈɛll# | Rule 302 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəˈɛl# | Rule 497 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛːl# | Rule 641 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 642 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 707 : [+syl,+long] > [-long,-splng] 
