Trajectory file for run 'run1'; etymon number :1095:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈeːrə̯# | Rule 208 : ə > ə̯ 
#sˈeːr# | Rule 220 : ə̯ > ∅ 
#sˈer# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈer# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːr# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejr# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 374 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 505 : ə > ə̯ / __ #
#swˈar# | Rule 512 : ə̯ > ∅ 
#swˈaʀ# | Rule 522 : r > ʀ 
#swaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 530 : ʀ > ʁ 
