Trajectory file for run 'run1'; etymon number :1095:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈeːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 277 : ə > ə̯ 
#sˈeːr# | Rule 311 : ə̯ > ∅ 
#sˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 568 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 750 : ɹ > r 
#swˈɛʀ# | Rule 752 : r > ʀ 
#swɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 759 : ɛ > a / w __ 
#swaʁ# | Rule 760 : ʀ > ʁ 
