Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #sjo# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 70 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌejˈɛllos# | Rule 213 : ʝ > j 
#sˌejˈɛlləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌejˈɛllə̯s# | Rule 226 : ə > ə̯ 
#sˌejˈɛlls# | Rule 252 : ə̯ > ∅ 
#sˌejˈɛls# | Rule 344 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 381 : [+lat] > [+back] / __ [+cons]
#sˌəjˈɛɫs# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəjˈɛws# | Rule 421 : [+lat,+back] > w 
#sˌəjˈɛa̯ws# | Rule 422 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəje̯ˈaws# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəje̯ˈoːs# | Rule 476 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌəjə̯ˈoːs# | Rule 477 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˌəjə̯ˈoː# | Rule 539 : [-son] > ∅ / __ #
#sˌəjˈoː# | Rule 540 : ə̯ > ∅ 
#səjoː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səjo# | Rule 552 : [+syl,+long] > [-long,-splng] 
#sjo# | Rule 564 : ə > ∅ / # [-syl] __ [-syl] [+syl]
