Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #swao# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 262 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 295 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 367 : ʝ > j 
#sˌejˈɛls# | Rule 439 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 472 : [+lat] > [+back] / __ [+cons]
#sˌojˈɛɫs# | Rule 500 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌujˈɛɫs# | Rule 511 : [+round,+tense,+back] > [+hi] 
#sˌujˈɛws# | Rule 528 : [+lat,+back] > w 
#sˌujˈɛa̯ws# | Rule 529 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌuje̯ˈaws# | Rule 537 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌuɛ̯e̯ˈaws# | Rule 552 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˌɛe̯ˈaws# | Rule 555 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˌɛe̯ˈoːs# | Rule 583 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#swˌɛə̯ˈoːs# | Rule 584 : e̯ > ə̯ / __ [+round,+back,-hi]
#swˌɛə̯ˈoː# | Rule 646 : [-son] > ∅ / __ #
#swˌɛˈoː# | Rule 647 : ə̯ > ∅ 
#swɛoː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swɛo# | Rule 659 : [+syl,+long] > [-long,-splng] 
#swao# | Rule 663 : ɛ > a / w __ 
