Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #swao# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 263 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 297 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 369 : ʝ > j 
#sˌejˈɛls# | Rule 444 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 477 : [+lat] > [+back] / __ [+cons]
#sˌojˈɛɫs# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌujˈɛɫs# | Rule 529 : [+round,+tense,+back] > [+hi] 
#sˌujˈɛws# | Rule 544 : [+lat,+back] > w 
#sˌujˈɛa̯ws# | Rule 545 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌuje̯ˈaws# | Rule 552 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌuɛ̯e̯ˈaws# | Rule 567 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˌɛe̯ˈaws# | Rule 570 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˌɛe̯ˈoːs# | Rule 598 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#swˌɛə̯ˈoːs# | Rule 599 : e̯ > ə̯ / __ [+round,+back,-hi]
#swˌɛə̯ˈoː# | Rule 661 : [-son] > ∅ / __ #
#swˌɛˈoː# | Rule 662 : ə̯ > ∅ 
#swɛoː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swɛo# | Rule 674 : [+syl,+long] > [-long,-splng] 
#swao# | Rule 678 : ɛ > a / w __ 
