Trajectory file for run 'run1'; etymon number :581:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 252 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 281 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 305 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌɯwðˈae̯r# | Rule 435 : ˌɔ > ˌɯ / __ w
#lˌɔwðˈae̯r# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#lˌɔwðˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌɔwðˈer# | Rule 557 : [+syl] > [-long,-splng] 
#lˌɔwˈer# | Rule 607 : {θ;ð} > {∅;∅} 
#lˌuˈer# | Rule 620 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#lwˈer# | Rule 719 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#lwˈe# | Rule 745 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lwe# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
