Trajectory file for run 'run1'; etymon number :581:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 227 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 240 : ə̯ > ∅ 
#ljˈeprə# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 456 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 520 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 527 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 537 : r > ʀ 
#ljɛpʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 545 : ʀ > ʁ 
