Trajectory file for run 'run1'; etymon number :581:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 254 : ə > ə̯ 
#lˈɛ?t̪# | Rule 287 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 619 : [-son] > ∅ / __ #
#læ̃ː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 632 : [+syl,+long] > [-long,-splng] 
