Trajectory file for run 'run1'; etymon number :581:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːzɑro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 262 : ə > ə̯ 
#lˈaːzɾə# | Rule 286 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 291 : ɾ > r 
#lˈaːzd̪rə# | Rule 342 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈad̪rə# | Rule 515 : z > ∅ / __ d̪
#lˈad̪rə̯# | Rule 693 : ə > ə̯ / __ #
#lˈad̪r# | Rule 722 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 735 : r > ʀ 
#lad̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 743 : ʀ > ʁ 
