Trajectory file for run 'run1'; etymon number :581:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 244 : ə > ə̯ 
#lˈɛ?t̪# | Rule 271 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 601 : [-son] > ∅ / __ #
#læ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
