Trajectory file for run 'run1'; etymon number :581:
#lˈekt̪um# >>> #lij# ( Correct : #li#) :
l ˈe k t̪ u m 
#lˈɛkt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪ʊm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#lˈɛxt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛçt̪o# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈɛçt̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈie̯çt̪ʲo# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#lˈie̯çt̪ʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˈie̯çt̪ʲə̯# | Rule 212 : ə > ə̯ 
#lˈie̯çt̪ʲ# | Rule 224 : ə̯ > ∅ 
#lˈie̯çjt̪# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈie̯çt̪# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈie̯ʝt̪# | Rule 306 : ç > ʝ 
#lˈie̯jt̪# | Rule 308 : ʝ > j / [-cons] __ 
#lˈijt̪# | Rule 371 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#lˈij# | Rule 509 : [-son] > ∅ / __ #
#lij# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
