Trajectory file for run 'run1'; etymon number :1120:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 253 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 265 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 457 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 465 : o̯ > e̯ 
#sˈørrə# | Rule 494 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 581 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 582 : r r > r / __ ə
#sˈøːrə̯# | Rule 609 : ə > ə̯ / __ #
#sˈøːr# | Rule 616 : ə̯ > ∅ 
#sˈøːʀ# | Rule 626 : r > ʀ 
#søːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 631 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 634 : ʀ > ʁ 
