Trajectory file for run 'run1'; etymon number :1120:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔrt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 205 : ə > ə̯ 
#sˈɔrt̪# | Rule 217 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#sˈɔr# | Rule 508 : ɹ > r 
#sˈɔʀ# | Rule 510 : r > ʀ 
#sɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 518 : ʀ > ʁ 
