Trajectory file for run 'run1'; etymon number :1120:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 66 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌorˈiːt͡sʲə̯# | Rule 218 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 230 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌorˈit͡s# | Rule 361 : t͡sʲ > t͡s 
#sˌurˈit͡s# | Rule 385 : [+round,+tense,+back] > [+hi] 
#sˌurˈis# | Rule 445 : [+delrel] > [+cont,.delrel] 
#sˌurˈi# | Rule 521 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 532 : r > ʀ 
#suʀi# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁi# | Rule 540 : ʀ > ʁ 
