Trajectory file for run 'run1'; etymon number :1120:
#skˌuːt̪ˈellɑ# >>> #ekɥɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌeskˌut̪ˈɛllɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 205 : [+lo] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌeskˌʉd̪ˈɛlla# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛlla# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛllə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌʉðˈɛlə# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌeskˌyðˈɛlə# | Rule 508 : [+hi,+round,-back] > [+front] 
#ˌexkˌyðˈɛlə# | Rule 595 : s > x / [-cons] __ [+cons]
#ˌexkˌyˈɛlə# | Rule 608 : {θ;ð} > {∅;∅} 
#ˌeːkˌyˈɛlə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˌyˈɛlə̯# | Rule 708 : ə > ə̯ / __ #
#ˌeːkɥˈɛlə̯# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#ˌeːkɥˈɛl# | Rule 736 : ə̯ > ∅ 
#eːkɥɛl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɥɛl# | Rule 754 : [+syl,+long] > [-long,-splng] 
