Trajectory file for run 'run1'; etymon number :1120:
#skˌuːt̪ˈellɑ# >>> #ekɥɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌeskˌut̪ˈɛllɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌeskˌʉd̪ˈɛlla# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛlla# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛllə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌʉðˈɛlə# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌeskˌyðˈɛlə# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˌexkˌyðˈɛlə# | Rule 598 : s > x / [-cons] __ [+cons]
#ˌexkˌyˈɛlə# | Rule 611 : {θ;ð} > {∅;∅} 
#ˌeːkˌyˈɛlə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˌyˈɛlə̯# | Rule 710 : ə > ə̯ / __ #
#ˌeːkɥˈɛlə̯# | Rule 720 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#ˌeːkɥˈɛl# | Rule 738 : ə̯ > ∅ 
#eːkɥɛl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɥɛl# | Rule 756 : [+syl,+long] > [-long,-splng] 
