Trajectory file for run 'run1'; etymon number :1120:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 244 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 256 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 442 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 450 : o̯ > e̯ 
#sˈørrə# | Rule 479 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 566 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 567 : r r > r / __ ə
#sˈøːrə̯# | Rule 594 : ə > ə̯ / __ #
#sˈøːr# | Rule 601 : ə̯ > ∅ 
#sˈøːʀ# | Rule 611 : r > ʀ 
#søːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 619 : ʀ > ʁ 
