Trajectory file for run 'run1'; etymon number :1120:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈekka# | Rule 205 : [+lo] > [+front,-back] 
#sˈekkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 254 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#sˈet̪t͡ʃa# | Rule 264 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˈɛt͡ʃə# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#sˈɛʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈɛʃə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 736 : ə̯ > ∅ 
#sɛʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
