Trajectory file for run 'run1'; etymon number :1120:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 98 : r̥ > r 
#sˈɔrt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 254 : ə > ə̯ 
#sˈɔrt̪# | Rule 287 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 619 : [-son] > ∅ / __ #
#sˈɔr# | Rule 628 : ɹ > r 
#sˈɔʀ# | Rule 630 : r > ʀ 
#sɔʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 638 : ʀ > ʁ 
