Trajectory file for run 'run1'; etymon number :1345:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 235 : ə > ə̯ 
#βˈeːt̪r# | Rule 259 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 301 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 349 : β > v 
#vˈojðrə# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 439 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 462 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 481 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 484 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 510 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 569 : ə > ə̯ / __ #
#vwˈar# | Rule 576 : ə̯ > ∅ 
#vwˈaʀ# | Rule 586 : r > ʀ 
#vwaʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 594 : ʀ > ʁ 
