Trajectory file for run 'run1'; etymon number :1345:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 274 : ə > ə̯ 
#βˈiːβr# | Rule 309 : ə̯ > ∅ 
#βˈiːβrə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 438 : β > v 
#vˈiːvrə̯# | Rule 688 : ə > ə̯ / __ #
#vˈiːvr# | Rule 714 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 725 : r > ʀ 
#viːvʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 733 : ʀ > ʁ 
