Trajectory file for run 'run1'; etymon number :1345:
#wˌiːrˈɑːre# >>> #viʁaʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 41 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 105 : βʷ > β 
#βˌirˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌirˈaːrə̯# | Rule 213 : ə > ə̯ 
#βˌirˈaːr# | Rule 225 : ə̯ > ∅ 
#βˌirˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌirˈar# | Rule 291 : β > v 
#vˌirˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#vˌirˈar# | Rule 525 : ɹ > r 
#vˌiʀˈaʀ# | Rule 527 : r > ʀ 
#viʀaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʁaʁ# | Rule 535 : ʀ > ʁ 
