Trajectory file for run 'run1'; etymon number :1345:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 102 : βʷ > β 
#βˈiːt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˈiːða# | Rule 274 : β > v 
#vˈiːðə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 386 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 452 : ə > ∅ / [+syl] __ 
#viː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 512 : [+syl,+long] > [-long,-splng] 
