Trajectory file for run 'run1'; etymon number :1345:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 232 : ə > ə̯ 
#βˈeːt̪r# | Rule 256 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 310 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 315 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 341 : β > v 
#vˈojðrə# | Rule 427 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 454 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 561 : ə > ə̯ / __ #
#vwˈar# | Rule 568 : ə̯ > ∅ 
#vwˈaʀ# | Rule 578 : r > ʀ 
#vwaʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 586 : ʀ > ʁ 
