Trajectory file for run 'run1'; etymon number :1345:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 361 : β > v 
#vˈiːvə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 580 : ə > ə̯ / __ #
#vˈiːv# | Rule 587 : ə̯ > ∅ 
#viːv# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 599 : [+syl,+long] > [-long,-splng] 
