Trajectory file for run 'run1'; etymon number :1345:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 352 : β > v 
#vˈiːvə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 573 : ə > ə̯ / __ #
#vˈiːv# | Rule 580 : ə̯ > ∅ 
#viːv# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 592 : [+syl,+long] > [-long,-splng] 
