Trajectory file for run 'run1'; etymon number :1345:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 225 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 238 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈejr# | Rule 297 : β > v 
#vˌolˈejrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌolˈojrə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯rə# | Rule 386 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯rə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛrə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈarə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈarə̯# | Rule 517 : ə > ə̯ / __ #
#vˌulwˈar# | Rule 524 : ə̯ > ∅ 
#vˌulwˈaʀ# | Rule 534 : r > ʀ 
#vulwaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 542 : ʀ > ʁ 
