Trajectory file for run 'run1'; etymon number :1345:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 241 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 425 : β > v 
#vˈerd͡ʒə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 578 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 693 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 722 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 733 : ɹ > r 
#vˈɛʀʒ# | Rule 735 : r > ʀ 
#vɛʀʒ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 743 : ʀ > ʁ 
