Trajectory file for run 'run1'; etymon number :1345:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 226 : ə > ə̯ 
#βˈeːt̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#βˈeːd̪rə# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 313 : β > v 
#vˈojðrə# | Rule 399 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 403 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 426 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 445 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 448 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 533 : ə > ə̯ / __ #
#vwˈar# | Rule 540 : ə̯ > ∅ 
#vwˈaʀ# | Rule 550 : r > ʀ 
#vwaʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 558 : ʀ > ʁ 
